ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From com.qq.xgdemo:
* ic_launcher-web.png
* proguard-project.txt
From mypro:
* Xg-Push-SDK-Android-3.1 (1).zip
* Xg-Push\
* Xg-Push\Xg-Push-SDK-Android\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips64\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips64\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips64\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\mips\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\x86\
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\x86\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\x86\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\Other-Platform-SO\x86_64\
